    1   49    1
   0.4999999691448D+02   0.4999999722623D+02   0.4999999751746D+02   0.4999999776847D+02   0.4999999796224D+02
   0.4999999808557D+02   0.4999999813011D+02   0.4999999809281D+02   0.4999999797620D+02   0.4999999778826D+02
   0.4999999754184D+02   0.4999999725378D+02   0.4999999694386D+02   0.4999999663334D+02   0.4999999634355D+02
   0.4999999609444D+02   0.4999999590313D+02   0.4999999578280D+02   0.4999999574175D+02
   0.4999999488272D+02   0.4999999493207D+02   0.4999999507675D+02   0.4999999530675D+02   0.4999999560625D+02
   0.4999999595465D+02   0.4999999632797D+02   0.4999999670058D+02   0.4999999704692D+02   0.4999999734326D+02
   0.4999999756934D+02   0.4999999770975D+02   0.4999999775493D+02   0.4999999770183D+02   0.4999999755414D+02
   0.4999999732194D+02   0.4999999702101D+02   0.4999999667181D+02   0.4999999629801D+02   0.4999999592493D+02
   0.4999999557776D+02   0.4999999527997D+02   0.4999999505165D+02   0.4999999490821D+02   0.4999999485928D+02
   0.4999999490821D+02   0.4999999505165D+02   0.4999999527997D+02   0.4999999557776D+02   0.4999999592493D+02
   0.4999999629801D+02   0.4999999667181D+02   0.4999999702101D+02   0.4999999732194D+02   0.4999999755414D+02
   0.4999999770183D+02   0.4999999775492D+02   0.4999999770975D+02   0.4999999756934D+02   0.4999999734326D+02
   0.4999999704692D+02   0.4999999670058D+02   0.4999999632797D+02   0.4999999595465D+02   0.4999999560625D+02
   0.4999999530675D+02   0.4999999507675D+02   0.4999999493207D+02   0.4999999488272D+02
   0.4999999399232D+02   0.4999999405031D+02   0.4999999422023D+02   0.4999999449037D+02   0.4999999484214D+02
   0.4999999525131D+02   0.4999999568976D+02   0.4999999612739D+02   0.4999999653417D+02   0.4999999688225D+02
   0.4999999714788D+02   0.4999999731297D+02   0.4999999736632D+02   0.4999999730439D+02   0.4999999713153D+02
   0.4999999685954D+02   0.4999999650698D+02   0.4999999609783D+02   0.4999999565984D+02   0.4999999522265D+02
   0.4999999481589D+02   0.4999999446697D+02   0.4999999419944D+02   0.4999999403136D+02   0.4999999397404D+02
   0.4999999403136D+02   0.4999999419944D+02   0.4999999446697D+02   0.4999999481589D+02   0.4999999522265D+02
   0.4999999565984D+02   0.4999999609783D+02   0.4999999650698D+02   0.4999999685954D+02   0.4999999713153D+02
   0.4999999730439D+02   0.4999999736631D+02   0.4999999731297D+02   0.4999999714788D+02   0.4999999688225D+02
   0.4999999653417D+02   0.4999999612739D+02   0.4999999568976D+02   0.4999999525131D+02   0.4999999484214D+02
   0.4999999449037D+02   0.4999999422023D+02   0.4999999405031D+02   0.4999999399232D+02
   0.4999999308586D+02   0.4999999315260D+02   0.4999999334822D+02   0.4999999365927D+02   0.4999999406429D+02
   0.4999999453538D+02   0.4999999504018D+02   0.4999999554400D+02   0.4999999601232D+02   0.4999999641310D+02
   0.4999999671901D+02   0.4999999690924D+02   0.4999999697096D+02   0.4999999690007D+02   0.4999999670161D+02
   0.4999999638919D+02   0.4999999598415D+02   0.4999999551404D+02   0.4999999501081D+02   0.4999999450852D+02
   0.4999999404115D+02   0.4999999364027D+02   0.4999999333293D+02   0.4999999313983D+02   0.4999999307399D+02
   0.4999999313983D+02   0.4999999333293D+02   0.4999999364027D+02   0.4999999404115D+02   0.4999999450852D+02
   0.4999999501081D+02   0.4999999551404D+02   0.4999999598415D+02   0.4999999638919D+02   0.4999999670161D+02
   0.4999999690007D+02   0.4999999697095D+02   0.4999999690924D+02   0.4999999671901D+02   0.4999999641310D+02
   0.4999999601232D+02   0.4999999554400D+02   0.4999999504018D+02   0.4999999453538D+02   0.4999999406429D+02
   0.4999999365927D+02   0.4999999334822D+02   0.4999999315260D+02   0.4999999308586D+02
   0.4999999217882D+02   0.4999999225435D+02   0.4999999247574D+02   0.4999999282772D+02   0.4999999328605D+02
   0.4999999381913D+02   0.4999999439033D+02   0.4999999496043D+02   0.4999999549036D+02   0.4999999594388D+02
   0.4999999629010D+02   0.4999999650549D+02   0.4999999657557D+02   0.4999999649577D+02   0.4999999627173D+02
   0.4999999591891D+02   0.4999999546142D+02   0.4999999493043D+02   0.4999999436203D+02   0.4999999379468D+02
   0.4999999326681D+02   0.4999999281404D+02   0.4999999246690D+02   0.4999999224881D+02   0.4999999217445D+02
   0.4999999224881D+02   0.4999999246690D+02   0.4999999281404D+02   0.4999999326681D+02   0.4999999379468D+02
   0.4999999436203D+02   0.4999999493043D+02   0.4999999546142D+02   0.4999999591891D+02   0.4999999627173D+02
   0.4999999649577D+02   0.4999999657557D+02   0.4999999650549D+02   0.4999999629010D+02   0.4999999594388D+02
   0.4999999549036D+02   0.4999999496043D+02   0.4999999439033D+02   0.4999999381913D+02   0.4999999328605D+02
   0.4999999282772D+02   0.4999999247574D+02   0.4999999225435D+02   0.4999999217882D+02
   0.4999999128683D+02   0.4999999137101D+02   0.4999999161775D+02   0.4999999201003D+02   0.4999999252078D+02
   0.4999999311487D+02   0.4999999375139D+02   0.4999999438669D+02   0.4999999497723D+02   0.4999999548263D+02
   0.4999999586849D+02   0.4999999610865D+02   0.4999999618696D+02   0.4999999609839D+02   0.4999999584927D+02
   0.4999999545677D+02   0.4999999494777D+02   0.4999999435699D+02   0.4999999372455D+02   0.4999999309334D+02
   0.4999999250604D+02   0.4999999200231D+02   0.4999999161611D+02   0.4999999137348D+02   0.4999999129074D+02
   0.4999999137348D+02   0.4999999161611D+02   0.4999999200231D+02   0.4999999250604D+02   0.4999999309334D+02
   0.4999999372455D+02   0.4999999435699D+02   0.4999999494777D+02   0.4999999545677D+02   0.4999999584927D+02
   0.4999999609839D+02   0.4999999618696D+02   0.4999999610865D+02   0.4999999586849D+02   0.4999999548263D+02
   0.4999999497723D+02   0.4999999438669D+02   0.4999999375139D+02   0.4999999311487D+02   0.4999999252078D+02
   0.4999999201003D+02   0.4999999161775D+02   0.4999999137101D+02   0.4999999128683D+02
   0.4999999042521D+02   0.4999999051777D+02   0.4999999078900D+02   0.4999999122020D+02   0.4999999178164D+02
   0.4999999243467D+02   0.4999999313433D+02   0.4999999383263D+02   0.4999999448170D+02   0.4999999503724D+02
   0.4999999546140D+02   0.4999999572548D+02   0.4999999581178D+02   0.4999999571476D+02   0.4999999544140D+02
   0.4999999501061D+02   0.4999999445191D+02   0.4999999380342D+02   0.4999999310925D+02   0.4999999241641D+02
   0.4999999177179D+02   0.4999999121891D+02   0.4999999079506D+02   0.4999999052877D+02   0.4999999043798D+02
   0.4999999052877D+02   0.4999999079506D+02   0.4999999121891D+02   0.4999999177179D+02   0.4999999241641D+02
   0.4999999310925D+02   0.4999999380342D+02   0.4999999445191D+02   0.4999999501061D+02   0.4999999544140D+02
   0.4999999571476D+02   0.4999999581178D+02   0.4999999572548D+02   0.4999999546140D+02   0.4999999503724D+02
   0.4999999448170D+02   0.4999999383263D+02   0.4999999313433D+02   0.4999999243467D+02   0.4999999178164D+02
   0.4999999122020D+02   0.4999999078900D+02   0.4999999051777D+02   0.4999999042521D+02
   0.4999998960881D+02   0.4999998970928D+02   0.4999999000371D+02   0.4999999047184D+02   0.4999999108133D+02
   0.4999999179024D+02   0.4999999254975D+02   0.4999999330774D+02   0.4999999401233D+02   0.4999999461535D+02
   0.4999999507579D+02   0.4999999536255D+02   0.4999999545642D+02   0.4999999535141D+02   0.4999999505514D+02
   0.4999999458809D+02   0.4999999398236D+02   0.4999999327927D+02   0.4999999252664D+02   0.4999999177548D+02
   0.4999999107663D+02   0.4999999047722D+02   0.4999999001772D+02   0.4999998972904D+02   0.4999998963060D+02
   0.4999998972904D+02   0.4999999001772D+02   0.4999999047722D+02   0.4999999107663D+02   0.4999999177548D+02
   0.4999999252664D+02   0.4999999327927D+02   0.4999999398236D+02   0.4999999458809D+02   0.4999999505514D+02
   0.4999999535141D+02   0.4999999545642D+02   0.4999999536255D+02   0.4999999507579D+02   0.4999999461535D+02
   0.4999999401233D+02   0.4999999330774D+02   0.4999999254975D+02   0.4999999179024D+02   0.4999999108133D+02
   0.4999999047184D+02   0.4999999000371D+02   0.4999998970928D+02   0.4999998960881D+02
   0.4999998885163D+02   0.4999998895945D+02   0.4999998927544D+02   0.4999998977783D+02   0.4999999043189D+02
   0.4999999119262D+02   0.4999999200768D+02   0.4999999282106D+02   0.4999999357711D+02   0.4999999422418D+02
   0.4999999471830D+02   0.4999999502610D+02   0.4999999512697D+02   0.4999999501457D+02   0.4999999469704D+02
   0.4999999419642D+02   0.4999999354710D+02   0.4999999279341D+02   0.4999999198661D+02   0.4999999118143D+02
   0.4999999043232D+02   0.4999998978986D+02   0.4999998929732D+02   0.4999998898791D+02   0.4999998888239D+02
   0.4999998898791D+02   0.4999998929732D+02   0.4999998978986D+02   0.4999999043232D+02   0.4999999118143D+02
   0.4999999198661D+02   0.4999999279341D+02   0.4999999354710D+02   0.4999999419642D+02   0.4999999469704D+02
   0.4999999501457D+02   0.4999999512699D+02   0.4999999502610D+02   0.4999999471830D+02   0.4999999422418D+02
   0.4999999357711D+02   0.4999999282106D+02   0.4999999200768D+02   0.4999999119262D+02   0.4999999043189D+02
   0.4999998977783D+02   0.4999998927544D+02   0.4999998895945D+02   0.4999998885163D+02
   0.4999998816675D+02   0.4999998828121D+02   0.4999998861672D+02   0.4999998915008D+02   0.4999998984450D+02
   0.4999999065215D+02   0.4999999151740D+02   0.4999999238091D+02   0.4999999318352D+02   0.4999999387045D+02
   0.4999999439503D+02   0.4999999472184D+02   0.4999999482908D+02   0.4999999471001D+02   0.4999999437326D+02
   0.4999999384228D+02   0.4999999315356D+02   0.4999999235415D+02   0.4999999149842D+02   0.4999999064441D+02
   0.4999998984990D+02   0.4999998916849D+02   0.4999998864613D+02   0.4999998831794D+02   0.4999998820606D+02
   0.4999998831794D+02   0.4999998864613D+02   0.4999998916849D+02   0.4999998984990D+02   0.4999999064441D+02
   0.4999999149842D+02   0.4999999235415D+02   0.4999999315356D+02   0.4999999384228D+02   0.4999999437326D+02
   0.4999999471001D+02   0.4999999482908D+02   0.4999999472184D+02   0.4999999439503D+02   0.4999999387045D+02
   0.4999999318352D+02   0.4999999238091D+02   0.4999999151740D+02   0.4999999065215D+02   0.4999998984450D+02
   0.4999998915008D+02   0.4999998861672D+02   0.4999998828121D+02   0.4999998816675D+02
   0.4999998756594D+02   0.4999998768626D+02   0.4999998803887D+02   0.4999998859944D+02   0.4999998932926D+02
   0.4999999017805D+02   0.4999999108738D+02   0.4999999199486D+02   0.4999999283832D+02   0.4999999356024D+02
   0.4999999411153D+02   0.4999999445503D+02   0.4999999456784D+02   0.4999999444290D+02   0.4999999408933D+02
   0.4999999353174D+02   0.4999999280847D+02   0.4999999196896D+02   0.4999999107034D+02   0.4999999017355D+02
   0.4999998933921D+02   0.4999998862370D+02   0.4999998807517D+02   0.4999998773058D+02   0.4999998761310D+02
   0.4999998773058D+02   0.4999998807517D+02   0.4999998862370D+02   0.4999998933921D+02   0.4999999017355D+02
   0.4999999107034D+02   0.4999999196896D+02   0.4999999280847D+02   0.4999999353174D+02   0.4999999408933D+02
   0.4999999444290D+02   0.4999999456783D+02   0.4999999445503D+02   0.4999999411153D+02   0.4999999356024D+02
   0.4999999283832D+02   0.4999999199486D+02   0.4999999108738D+02   0.4999999017805D+02   0.4999998932926D+02
   0.4999998859944D+02   0.4999998803887D+02   0.4999998768626D+02   0.4999998756594D+02
   0.4999998705959D+02   0.4999998718483D+02   0.4999998755186D+02   0.4999998813535D+02   0.4999998889500D+02
   0.4999998977850D+02   0.4999999072500D+02   0.4999999166954D+02   0.4999999254744D+02   0.4999999329880D+02
   0.4999999387262D+02   0.4999999423021D+02   0.4999999434771D+02   0.4999999421784D+02   0.4999999385008D+02
   0.4999999327007D+02   0.4999999251771D+02   0.4999999164446D+02   0.4999999070970D+02   0.4999998977686D+02
   0.4999998890901D+02   0.4999998816476D+02   0.4999998759421D+02   0.4999998723578D+02   0.4999998711357D+02
   0.4999998723578D+02   0.4999998759421D+02   0.4999998816476D+02   0.4999998890901D+02   0.4999998977686D+02
   0.4999999070970D+02   0.4999999164446D+02   0.4999999251771D+02   0.4999999327007D+02   0.4999999385008D+02
   0.4999999421784D+02   0.4999999434771D+02   0.4999999423021D+02   0.4999999387262D+02   0.4999999329880D+02
   0.4999999254744D+02   0.4999999166954D+02   0.4999999072500D+02   0.4999998977850D+02   0.4999998889500D+02
   0.4999998813535D+02   0.4999998755186D+02   0.4999998718483D+02   0.4999998705959D+02
   0.4999998665640D+02   0.4999998678556D+02   0.4999998716409D+02   0.4999998776582D+02   0.4999998854927D+02
   0.4999998946038D+02   0.4999999043647D+02   0.4999999141052D+02   0.4999999231584D+02   0.4999999309069D+02
   0.4999999368244D+02   0.4999999405120D+02   0.4999999417248D+02   0.4999999403868D+02   0.4999999365963D+02
   0.4999999306179D+02   0.4999999228627D+02   0.4999999138612D+02   0.4999999042262D+02   0.4999998946107D+02
   0.4999998856657D+02   0.4999998779944D+02   0.4999998721138D+02   0.4999998684195D+02   0.4999998677040D+02
   0.4999998684195D+02   0.4999998721138D+02   0.4999998779944D+02   0.4999998856657D+02   0.4999998946107D+02
   0.4999999042262D+02   0.4999999138612D+02   0.4999999228627D+02   0.4999999306179D+02   0.4999999365963D+02
   0.4999999403868D+02   0.4999999417247D+02   0.4999999405120D+02   0.4999999368244D+02   0.4999999309069D+02
   0.4999999231584D+02   0.4999999141052D+02   0.4999999043647D+02   0.4999998946038D+02   0.4999998854927D+02
   0.4999998776582D+02   0.4999998716409D+02   0.4999998678556D+02   0.4999998665640D+02
   0.4999998636335D+02   0.4999998649533D+02   0.4999998688221D+02   0.4999998749724D+02   0.4999998829795D+02
   0.4999998922916D+02   0.4999999022675D+02   0.4999999122228D+02   0.4999999214752D+02   0.4999999293943D+02
   0.4999999354422D+02   0.4999999392113D+02   0.4999999404511D+02   0.4999999390847D+02   0.4999999352122D+02
   0.4999999291041D+02   0.4999999211806D+02   0.4999999119840D+02   0.4999999021399D+02   0.4999998923162D+02
   0.4999998831773D+02   0.4999998753397D+02   0.4999998693318D+02   0.4999998669033D+02   0.4999998662614D+02
   0.4999998669033D+02   0.4999998693318D+02   0.4999998753397D+02   0.4999998831773D+02   0.4999998923162D+02
   0.4999999021399D+02   0.4999999119840D+02   0.4999999211806D+02   0.4999999291041D+02   0.4999999352122D+02
   0.4999999390847D+02   0.4999999404511D+02   0.4999999392113D+02   0.4999999354422D+02   0.4999999293943D+02
   0.4999999214752D+02   0.4999999122228D+02   0.4999999022675D+02   0.4999998922916D+02   0.4999998829795D+02
   0.4999998749724D+02   0.4999998688221D+02   0.4999998649533D+02   0.4999998636335D+02
   0.4999998618545D+02   0.4999998631918D+02   0.4999998671114D+02   0.4999998733422D+02   0.4999998814542D+02
   0.4999998908880D+02   0.4999999009946D+02   0.4999999110801D+02   0.4999999204536D+02   0.4999999284762D+02
   0.4999999346032D+02   0.4999999384218D+02   0.4999999396781D+02   0.4999999382943D+02   0.4999999343722D+02
   0.4999999281852D+02   0.4999999201597D+02   0.4999999108446D+02   0.4999999008737D+02   0.4999998909237D+02
   0.4999998816670D+02   0.4999998737287D+02   0.4999998679428D+02   0.4999998660361D+02   0.4999998653860D+02
   0.4999998660361D+02   0.4999998679428D+02   0.4999998737287D+02   0.4999998816670D+02   0.4999998909237D+02
   0.4999999008737D+02   0.4999999108446D+02   0.4999999201597D+02   0.4999999281852D+02   0.4999999343722D+02
   0.4999999382943D+02   0.4999999396781D+02   0.4999999384218D+02   0.4999999346032D+02   0.4999999284762D+02
   0.4999999204536D+02   0.4999999110801D+02   0.4999999009946D+02   0.4999998908880D+02   0.4999998814542D+02
   0.4999998733422D+02   0.4999998671114D+02   0.4999998631918D+02   0.4999998618545D+02
   0.4999998612581D+02   0.4999998626013D+02   0.4999998665377D+02   0.4999998727956D+02   0.4999998809428D+02
   0.4999998904176D+02   0.4999999005679D+02   0.4999999106971D+02   0.4999999201112D+02   0.4999999281684D+02
   0.4999999343220D+02   0.4999999381571D+02   0.4999999394189D+02   0.4999999380294D+02   0.4999999340904D+02
   0.4999999278772D+02   0.4999999198176D+02   0.4999999104627D+02   0.4999999004494D+02   0.4999998904567D+02
   0.4999998811607D+02   0.4999998731886D+02   0.4999998676601D+02   0.4999998657454D+02   0.4999998650925D+02
   0.4999998657454D+02   0.4999998676601D+02   0.4999998731886D+02   0.4999998811607D+02   0.4999998904567D+02
   0.4999999004494D+02   0.4999999104627D+02   0.4999999198176D+02   0.4999999278772D+02   0.4999999340904D+02
   0.4999999380294D+02   0.4999999394191D+02   0.4999999381571D+02   0.4999999343220D+02   0.4999999281684D+02
   0.4999999201112D+02   0.4999999106971D+02   0.4999999005679D+02   0.4999998904176D+02   0.4999998809428D+02
   0.4999998727956D+02   0.4999998665377D+02   0.4999998626013D+02   0.4999998612581D+02
   0.4999998618545D+02   0.4999998631918D+02   0.4999998671114D+02   0.4999998733422D+02   0.4999998814542D+02
   0.4999998908880D+02   0.4999999009946D+02   0.4999999110801D+02   0.4999999204536D+02   0.4999999284762D+02
   0.4999999346032D+02   0.4999999384218D+02   0.4999999396781D+02   0.4999999382943D+02   0.4999999343722D+02
   0.4999999281852D+02   0.4999999201597D+02   0.4999999108446D+02   0.4999999008737D+02   0.4999998909237D+02
   0.4999998816670D+02   0.4999998737287D+02   0.4999998679428D+02   0.4999998660361D+02   0.4999998653860D+02
   0.4999998660361D+02   0.4999998679428D+02   0.4999998737287D+02   0.4999998816670D+02   0.4999998909237D+02
   0.4999999008737D+02   0.4999999108446D+02   0.4999999201597D+02   0.4999999281852D+02   0.4999999343722D+02
   0.4999999382943D+02   0.4999999396781D+02   0.4999999384218D+02   0.4999999346032D+02   0.4999999284762D+02
   0.4999999204536D+02   0.4999999110801D+02   0.4999999009946D+02   0.4999998908880D+02   0.4999998814542D+02
   0.4999998733422D+02   0.4999998671114D+02   0.4999998631918D+02   0.4999998618545D+02
   0.4999998636335D+02   0.4999998649533D+02   0.4999998688221D+02   0.4999998749724D+02   0.4999998829795D+02
