    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.000000000000E+00
    1    1    1    7   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.225728516539E+31  0.937314193729E+31  0.175203597340E+32  0.262508033435E+32
  0.350853130003E+32  0.435433103068E+32  0.511702252851E+32  0.575614608967E+32  0.623821360091E+32  0.653822931692E+32
  0.664075690013E+32  0.654054803846E+32  0.624274911468E+32  0.576269340980E+32  0.512527342635E+32  0.436387820715E+32
  0.351888045523E+32  0.263567245328E+32  0.176227988674E+32  0.946626884003E+31  0.233578558775E+31  0.000000000000E+00
  0.000000000000E+00
    1    1    1    8   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.474012760052E+31  0.137717813075E+32  0.241670676566E+32  0.353331889580E+32
  0.466419334272E+32  0.574685761752E+32  0.672269437709E+32  0.753991461784E+32  0.815592915215E+32  0.853911546181E+32
  0.867001875095E+32  0.854204099467E+32  0.816166254887E+32  0.754821469344E+32  0.673318876198E+32  0.575903998694E+32
  0.467743267404E+32  0.354688572581E+32  0.242981723234E+32  0.138905167934E+32  0.483935433872E+31  0.000000000000E+00
  0.000000000000E+00
    1    1    1    9   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.741982878651E+31  0.185163736527E+32  0.313300800431E+32  0.451083962526E+32
  0.590611907810E+32  0.724096906971E+32  0.844293623282E+32  0.944850946457E+32  0.102058220342E+33  0.106765821714E+33
  0.108373302524E+33  0.106801326365E+33  0.102127970712E+33  0.945864361040E+32  0.845580406667E+32  0.725596985088E+32
  0.592247907376E+32  0.452764131087E+32  0.314924821446E+32  0.186630795014E+32  0.754160430042E+31  0.000000000000E+00
  0.000000000000E+00
    1    1    1   10   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.102753930010E+32  0.235573847222E+32  0.389221253882E+32  0.554448325381E+32
  0.721636575083E+32  0.881391924002E+32  0.102505116089E+33  0.114508282117E+33  0.123538164826E+33  0.129146793794E+33
  0.131060965649E+33  0.129188583185E+33  0.123620502731E+33  0.114628434126E+33  0.102658459407E+33  0.883188665073E+32
  0.723604660866E+32  0.556475503064E+32  0.391182518606E+32  0.237342488307E+32  0.104213967993E+32  0.470554925237E+28
  0.000000000000E+00
    1    1    1   11   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.117105199426E+31  0.132826614403E+32  0.288403304248E+32  0.468496390006E+32  0.662039763086E+32
  0.857631449989E+32  0.104423755744E+33  0.121177385169E+33  0.135154839866E+33  0.145656993989E+33  0.152174224335E+33
  0.154397256039E+33  0.152222204396E+33  0.145751852432E+33  0.135293962315E+33  0.121355986032E+33  0.104634252323E+33
  0.859948760461E+32  0.664435044131E+32  0.470817112535E+32  0.290493614660E+32  0.134544215376E+32  0.129416614575E+31
  0.000000000000E+00
    1    1    1   12   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.251329968598E+31  0.164146485659E+32  0.343066427701E+32  0.550143312500E+32  0.772427670016E+32
  0.996699741002E+32  0.121028339432E+33  0.140169857540E+33  0.156113714309E+33  0.168077396463E+33  0.175494448916E+33
  0.178022923265E+33  0.175548414005E+33  0.168184499993E+33  0.156271688639E+33  0.140373993877E+33  0.121270497085E+33
  0.999380457947E+32  0.775209524745E+32  0.552843406918E+32  0.345496472901E+32  0.166135239819E+32  0.265458897446E+31
  0.000000000000E+00
    1    1    1   13   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.391815165421E+31  0.196419217732E+32  0.398945789434E+32  0.633147660737E+32  0.884159339976E+32
  0.113694077616E+33  0.137720032163E+33  0.159211242210E+33  0.177081735093E+33  0.190472363677E+33  0.198765725101E+33
  0.201591214404E+33  0.198825376699E+33  0.190591258141E+33  0.177258192558E+33  0.159440891382E+33  0.137994363674E+33
  0.113999581360E+33  0.887343146569E+32  0.636244233779E+32  0.401731183501E+32  0.198690739591E+32  0.407829587672E+31
  0.000000000000E+00
    1    1    1   14   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.537685361857E+31  0.229330177721E+32  0.455401571361E+32  0.716479212159E+32  0.995782231289E+32
  0.127647879937E+33  0.154271528972E+33  0.178039255439E+33  0.197768006247E+33  0.212529872232E+33  0.221663089622E+33
  0.224772789536E+33  0.221728055075E+33  0.212659953511E+33  0.197962352298E+33  0.178294099501E+33  0.154578197819E+33
  0.127991527741E+33  0.999379552940E+32  0.719985804604E+32  0.458554846452E+32  0.231893702573E+32  0.555638986010E+31
  0.000000000000E+00
    1    1    1   15   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.687954004596E+31  0.262548885998E+32  0.511781031770E+32  0.799107044029E+32  0.110586485503E+33
  0.141348910776E+33  0.170464189300E+33  0.196404027679E+33  0.217897566183E+33  0.233956710629E+33  0.243882278020E+33
  0.247259670884E+33  0.243952128615E+33  0.234097251625E+33  0.218109001128E+33  0.196683451552E+33  0.170802974608E+33
  0.141730966241E+33  0.110988251760E+33  0.803032666594E+32  0.515310835270E+32  0.265410757889E+32  0.707883990728E+31
  0.000000000000E+00
    1    1    1   16   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.841534314825E+31  0.295733698334E+32  0.567427927605E+32  0.880014029062E+32  0.121301600758E+33
  0.154622122630E+33  0.186090646982E+33  0.214070904305E+33  0.237214294184E+33  0.254481432313E+33  0.265142692125E+33
  0.268768212217E+33  0.265216959892E+33  0.254631607680E+33  0.237441830642E+33  0.214373989682E+33  0.186460902284E+33
  0.155042323086E+33  0.121745506217E+33  0.884362069961E+32  0.571338101572E+32  0.298896775718E+32  0.863458627040E+31
  0.000000000000E+00
    1    1    1   17   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.997252033309E+31  0.328536633322E+32  0.621691750662E+32  0.958210475735E+32  0.131590214510E+33
  0.167301894495E+33  0.200956961344E+33  0.230822638676E+33  0.255483072026E+33  0.273856453281E+33  0.285189439893E+33
  0.289041115344E+33  0.285267632754E+33  0.274015361603E+33  0.255725550283E+33  0.231148157018E+33  0.201357573551E+33
  0.167759373465E+33  0.132075682212E+33  0.962977581294E+32  0.625980370969E+32  0.331999654615E+32  0.102116652986E+32
  0.000000000000E+00
    1    1    1   18   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.115385980905E+32  0.360608267747E+32  0.673936648140E+32  0.103274676223E+33  0.141326277457E+33
  0.179233717144E+33  0.214884316911E+33  0.246461000234E+33  0.272491239149E+33  0.291859345957E+33  0.303794508709E+33
  0.307848558247E+33  0.303876123490E+33  0.292026029266E+33  0.272747341563E+33  0.246807408380E+33  0.215313672188E+33
  0.179726936876E+33  0.141851954625E+33  0.103792180695E+33  0.678595116268E+32  0.364365231739E+32  0.117973524576E+32
  0.000000000000E+00
    1    1    1   19   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.131005299587E+32  0.391602622962E+32  0.723549912444E+32  0.110272485253E+33  0.150392381171E+33
  0.190275567129E+33  0.227710296182E+33  0.260807842056E+33  0.288049406028E+33  0.308293411351E+33  0.320757165710E+33
  0.324988532377E+33  0.320841698884E+33  0.308466871967E+33  0.288317671431E+33  0.261173283726E+33  0.228166258932E+33
  0.190802270569E+33  0.150956067929E+33  0.110828811822E+33  0.728562200127E+32  0.395642247025E+32  0.133783217603E+32
  0.000000000000E+00
    1    1    1   20   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.146448659146E+32  0.421181967092E+32  0.769949940113E+32  0.116730862147E+33  0.158680892549E+33
  0.200298987500E+33  0.239289764697E+33  0.273705691263E+33  0.301991712649E+33  0.322987636348E+33  0.335903705370E+33
  0.340286514262E+33  0.335990661310E+33  0.323166851079E+33  0.302270551830E+33  0.274088007027E+33  0.239769674819E+33
  0.200856177673E+33  0.159279503353E+33  0.117323129596E+33  0.775292083725E+32  0.425487288267E+32  0.149408193453E+32
  0.000000000000E+00
    1    1    1   21   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.161579302871E+32  0.449021461394E+32  0.812593576868E+32  0.122573295210E+33  0.166094895020E+33
  0.209189902129E+33  0.249495419558E+33  0.285017940264E+33  0.314175636387E+33  0.335796162269E+33  0.349086685017E+33
  0.353594617093E+33  0.349175581770E+33  0.335980094124E+33  0.314463349170E+33  0.285414687757E+33  0.249996111450E+33
  0.209773854741E+33  0.166724460738E+33  0.123197703673E+33  0.818233504802E+32  0.453569640151E+32  0.164708484417E+32
  0.000000000000E+00
    1    1    1   22   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.176260051127E+32  0.474813583162E+32  0.850982781419E+32  0.127731160001E+33  0.172548949720E+33
  0.216849197556E+33  0.258218061170E+33  0.294628727057E+33  0.324481464595E+33  0.346597402696E+33  0.360183801244E+33
  0.364790380746E+33  0.360274173917E+33  0.346785010233E+33  0.324776258846E+33  0.295037212063E+33  0.258735906193E+33
  0.217455509851E+33  0.173204664965E+33  0.128383028490E+33  0.856880533957E+32  0.479575957959E+32  0.179543624673E+32
  0.000000000000E+00
    1    1    1   23   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.190355157314E+32  0.498272263591E+32  0.884670557021E+32  0.132144384830E+33  0.177969693499E+33
  0.223193110658E+33  0.265366653046E+33  0.302442597704E+33  0.332811552378E+33  0.355292953365E+33  0.369096564841E+33
  0.373775362916E+33  0.369187966783E+33  0.355483197877E+33  0.333111564884E+33  0.302859915943E+33  0.265897624974E+33
  0.223816786518E+33  0.178646010151E+33  0.132818237467E+33  0.890778927327E+32  0.503214685918E+32  0.193774625896E+32
  0.000000000000E+00
    1    1    1   24   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.203732153890E+32  0.519136684879E+32  0.913266114319E+32  0.135761999645E+33  0.182296293138E+33
  0.228153462500E+33  0.270868235359E+33  0.308384044077E+33  0.339089484107E+33  0.361806433854E+33  0.375748927923E+33
  0.380473689848E+33  0.375840929946E+33  0.361998284612E+33  0.339392803026E+33  0.308807132274E+33  0.271407996510E+33
  0.228789030726E+33  0.182987056880E+33  0.136451698439E+33  0.919531703576E+32  0.524220142317E+32  0.207265957384E+32
  0.000000000000E+00
    1    1    1   25   49
  0.968175340636E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.216263656353E+32  0.537174688737E+32  0.936439243237E+32  0.138542574230E+33  0.185480775692E+33
  0.231677778044E+33  0.274667755235E+33  0.312397004222E+33  0.343259249204E+33  0.366082390442E+33  0.380086004665E+33
  0.384830712692E+33  0.380178192639E+33  0.366274828186E+33  0.343563937573E+33  0.312822698430E+33  0.275211759227E+33
  0.232319437928E+33  0.186179398926E+33  0.139241492100E+33  0.942803885442E+32  0.542356198475E+32  0.219887488798E+32
  0.968175340636E+29
    1    1    1   26   49
  0.809489033602E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.609371301969E+30  0.227829094353E+32  0.552185755659E+32  0.953923881870E+32  0.140454552356E+33  0.187488254528E+33
  0.233729328179E+33  0.276727870192E+33  0.314444402484E+33  0.345284528636E+33  0.368085372001E+33  0.382073008030E+33
  0.386811895032E+33  0.382164979306E+33  0.368277391137E+33  0.345588648225E+33  0.314869501105E+33  0.277271475970E+33
  0.234371114298E+33  0.188187915611E+33  0.141155776486E+33  0.960326361327E+32  0.557419486878E+32  0.231516353536E+32
  0.809489033602E+30
    1    1    1   27   49
  0.154202069131E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.133593198884E+31  0.238316340941E+32  0.564003522709E+32  0.965520881484E+32  0.141476488604E+33  0.188297068419E+33
  0.234287125206E+33  0.277028771379E+33  0.314507792052E+33  0.345148169073E+33  0.367799267782E+33  0.381694498675E+33
  0.386402030754E+33  0.381785857711E+33  0.367989877416E+33  0.345449803805E+33  0.314929120265E+33  0.277567362135E+33
  0.234923081633E+33  0.188990925070E+33  0.142173041521E+33  0.971898837965E+32  0.569242085170E+32  0.242038692500E+32
  0.154202069131E+31
    1    1    1   28   49
  0.229053149905E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.207959136770E+31  0.247623213329E+32  0.572497815476E+32  0.971099972736E+32  0.141597194159E+33  0.187898847830E+33
  0.233345895516E+33  0.275568060671E+33  0.312587143987E+33  0.342851898321E+33  0.365226967771E+33  0.378954011463E+33
  0.383604859014E+33  0.379044365210E+33  0.365415192202E+33  0.343149176582E+33  0.313001616763E+33  0.276097161190E+33
  0.233970249107E+33  0.188580251290E+33  0.142282258303E+33  0.977391872819E+32  0.577693636339E+32  0.251351241889E+32
  0.229053149905E+31
    1    1    1   29   49
  0.305078614572E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
