 2305 2305   49    1    2    1    0
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.200000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02
   0.157159265358979D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157159265358979D+01   0.200000000000000D+02
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.200000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02   0.300000000000000D+02
   0.300000000000000D+02   0.300000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02   0.400000000000000D+02
   0.400000000000000D+02
  -0.871556386476417D-01  -0.219675550002803D-01   0.433167482361241D-01  -0.853398967696462D-01  -0.840051850435731D-01
  -0.823135044377044D-01  -0.802716435839049D-01  -0.778877896983622D-01  -0.751715108824857D-01  -0.721337366217704D-01
  -0.687867360912633D-01  -0.651440936805083D-01  -0.612206809449126D-01  -0.570326239877918D-01  -0.525972650955149D-01
  -0.479331173107913D-01  -0.430598105618397D-01  -0.379980279936261D-01  -0.327694312958598D-01  -0.273965741035402D-01
  -0.219028029629197D-01  -0.163121458937706D-01  -0.106491892049985D-01  -0.493894388755129D-02   0.793296447180846D-03
   0.652210355695629D-02   0.122220655505528D-01   0.178679377120174D-01   0.234347900241790D-01   0.288981484754217D-01
   0.342341276539926D-01   0.394195527007450D-01   0.444320693404275D-01   0.492502413800231D-01   0.538536356870549D-01
   0.582228951944212D-01   0.623398008891219D-01   0.661873240160375D-01   0.697496698688283D-01   0.730123145612745D-01
   0.759620360987184D-01   0.785869409266596D-01   0.808764869477306D-01   0.828215037928000D-01   0.844142109243124D-01
   0.856482339534024D-01   0.865186193744348D-01   0.870218477651447D-01   0.871558453681166D-01   0.100000000000000D+02
  -0.219675550002803D-01   0.433167482361241D-01   0.108421523216058D+00   0.173071565588326D+00   0.236993256934269D+00
   0.299915613723074D+00   0.361571342888334D+00   0.421697903485701D+00   0.480038573102333D+00   0.536343516779302D+00
   0.590370855208102D+00   0.641887727906251D+00   0.690671346008415D+00   0.736510028266795D+00   0.779204212888884D+00
   0.818567436995763D+00   0.854427274803957D+00   0.886626225164645D+00   0.915022538864667D+00   0.939490976135997D+00
   0.959923485148073D+00   0.976229792875839D+00   0.988337900635879D+00   0.996194477742022D+00   0.999765148115057D+00
   0.999034666241877D+00   0.994006980562310D+00   0.984705184104762D+00   0.971171353929749D+00   0.953466282608767D+00
   0.931669106504373D+00   0.905876836972260D+00   0.876203801733643D+00   0.842781004534901D+00   0.805755411801428D+00
   0.765289175298614D+00   0.721558799839450D+00   0.674754264847111D+00   0.625078108114734D+00   0.572744479442409D+00
   0.517978171013132D+00   0.461013630436404D+00   0.402093961389663D+00   0.341469915763200D+00   0.279398880208739D+00
   0.216143859042761D+00   0.151972454596899D+00   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02
  -0.871557856004098D-01  -0.218691944745946D-01   0.435118132188247D-01   0.108708624434116D+00   0.173443333585170D+00
   0.237439883715543D+00   0.300425204680922D+00   0.362130345143426D+00   0.422291594959244D+00   0.480651594283756D+00
   0.536960425432269D+00   0.590976683234835D+00   0.642468519322541D+00   0.691214655498871D+00   0.737005361096639D+00
   0.779643389016655D+00   0.818944865002235D+00   0.854740124638055D+00   0.886874492584393D+00   0.915208998676320D+00
   0.939621025738248D+00   0.960004884288885D+00   0.976272309738456D+00   0.988352878203248D+00   0.996194337672748D+00
   0.999762851949114D+00   0.999043155521420D+00   0.994038618320098D+00   0.984771220100307D+00   0.971281435006124D+00
   0.953628027649901D+00   0.931887762783389D+00   0.906155031321371D+00   0.876541396089300D+00   0.843175061191421D+00
   0.806200269326256D+00   0.765776631706919D+00   0.722078395473155D+00   0.675293653612736D+00   0.625623502447506D+00
   0.573281151692667D+00   0.518490991978933D+00   0.461487624548130D+00   0.402514857610309D+00   0.341824673597752D+00
   0.279676171286788D+00   0.216334486495180D+00   0.152069694816827D+00   0.871556996390647D-01   0.100000000000000D+02
  -0.870215605877258D-01  -0.865165633504392D-01  -0.856428961992849D-01  -0.844041697117535D-01  -0.828054905733980D-01
  -0.808534456767307D-01  -0.785560824389273D-01  -0.759228852121567D-01  -0.729647475714859D-01  -0.696939401794421D-01
  -0.661240738488769D-01  -0.622700573628378D-01  -0.581480495681823D-01  -0.537754052453631D-01  -0.491706142758761D-01
  -0.443532336861481D-01  -0.393438122448638D-01  -0.341638074299850D-01  -0.288354947589631D-01  -0.233818696844663D-01
  -0.178265424884524D-01  -0.121936268469765D-01  -0.650762297180638D-02  -0.793296447181223D-03   0.492444594426206D-02
   0.106206819862759D-01   0.162705998974862D-01   0.218496228140510D-01   0.273335304590239D-01   0.326985766926402D-01
   0.379216018097509D-01   0.429801386600959D-01   0.478525118990126D-01   0.525179299149968D-01   0.569565692112976D-01
   0.611496512286740D-01   0.650795117755321D-01   0.687296633732690D-01   0.720848509255326D-01   0.751311011801735D-01
   0.778557664744380D-01   0.802475632421596D-01   0.822966057219296D-01   0.839944352441070D-01   0.853340453984859D-01
   0.863099032995386D-01   0.869179670778423D-01   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02
   0.157159265358979D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01
   0.157079632679490D+01   0.157079632679490D+01   0.157079632679490D+01   0.157159265358979D+01   0.210000000000000D+02
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.210000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02
   0.471318530717959D+01   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.471238898038469D+01   0.471318530717959D+01   0.210000000000000D+02
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.210000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02   0.310000000000000D+02
   0.310000000000000D+02   0.310000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02   0.410000000000000D+02
   0.410000000000000D+02
  -0.871556386476417D-01  -0.151972247870250D+00  -0.216143652297698D+00  -0.279398673433332D+00  -0.341469708946050D+00
  -0.402093754520030D+00  -0.461013423504420D+00  -0.517977964010031D+00  -0.572744272360601D+00  -0.625077900947955D+00
  -0.674754057590539D+00  -0.721558592489787D+00  -0.765288967854120D+00  -0.805755204262068D+00  -0.842780796902157D+00
  -0.876203594010679D+00  -0.905876629163784D+00  -0.931668898616523D+00  -0.953466074649103D+00  -0.971171145907069D+00
  -0.984704976028945D+00  -0.994006772444167D+00  -0.999034458092965D+00  -0.999764939947465D+00  -0.996194269568167D+00
  -0.988337692468287D+00  -0.976229584726927D+00  -0.959923277029930D+00  -0.939490768060183D+00  -0.915022330841990D+00
